Ticker,Date,mean_sent,n_tweets,pos_share,neg_share
MSFT,2022-06-12,-0.26724761904761907,21,0.047619047619047616,0.47619047619047616
MSFT,2022-06-13,0.047764516129032264,31,0.3225806451612903,0.12903225806451613
MSFT,2022-06-14,0.62205,4,0.75,0.0
MSFT,2022-06-15,0.0,3,0.0,0.0
MSFT,2022-06-16,-0.20203333333333334,18,0.3333333333333333,0.6666666666666666
MSFT,2022-06-17,0.8395,2,1.0,0.0
MSFT,2022-06-18,0.19452777777777777,18,0.2777777777777778,0.0
MSFT,2022-06-19,0.47086666666666666,9,1.0,0.0
MSFT,2022-06-20,0.8047000000000001,5,1.0,0.0
MSFT,2022-06-22,0.1613,2,1.0,0.0
MSFT,2022-06-23,0.7475052631578948,19,1.0,0.0
MSFT,2022-06-25,-0.1580625,8,0.0,0.375
MSFT,2022-06-26,0.18551764705882354,17,0.4117647058823529,0.0
MSFT,2022-06-27,0.3356222222222222,9,0.5555555555555556,0.0
MSFT,2022-06-28,0.4085,7,0.7142857142857143,0.0
MSFT,2022-06-29,0.6408,4,1.0,0.0
MSFT,2022-06-30,0.14450000000000002,7,0.7142857142857143,0.0
MSFT,2022-07-01,0.4887,5,1.0,0.0
MSFT,2022-07-02,0.0,9,0.0,0.0
MSFT,2022-07-03,-0.9042,5,0.0,1.0
MSFT,2022-07-05,0.1779,4,1.0,0.0
MSFT,2022-07-06,0.5695214285714286,14,1.0,0.0
MSFT,2022-07-07,0.2996535714285714,28,0.6071428571428571,0.14285714285714285
MSFT,2022-07-08,0.00915,14,0.07142857142857142,0.07142857142857142
MSFT,2022-07-09,0.5777285714285715,14,1.0,0.0
MSFT,2022-07-10,0.29615,6,1.0,0.0
MSFT,2022-07-11,0.20759000000000002,20,0.5,0.0
MSFT,2022-07-12,0.586625,4,1.0,0.0
MSFT,2022-07-13,0.2515090909090909,11,1.0,0.0
MSFT,2022-07-14,0.8519,6,1.0,0.0
MSFT,2022-07-15,0.4505333333333333,12,0.5833333333333334,0.08333333333333333
MSFT,2022-07-16,0.15006428571428573,14,0.21428571428571427,0.0
MSFT,2022-07-17,0.40042500000000003,12,1.0,0.0
MSFT,2022-07-18,0.16540476190476192,21,0.7619047619047619,0.0
MSFT,2022-07-19,-0.24563333333333334,6,0.3333333333333333,0.6666666666666666
MSFT,2022-07-20,0.1947,12,0.4166666666666667,0.16666666666666666
MSFT,2022-07-21,0.38370625,16,0.9375,0.0625
MSFT,2022-07-22,0.276025,24,0.6666666666666666,0.125
MSFT,2022-07-23,0.18988148148148146,27,0.2962962962962963,0.0
MSFT,2022-07-24,0.12534810126582277,79,0.35443037974683544,0.189873417721519
MSFT,2022-07-25,0.36172777777777776,36,0.7777777777777778,0.0
MSFT,2022-07-26,0.11387027027027029,37,0.3783783783783784,0.24324324324324326
MSFT,2022-07-27,0.43466842105263165,38,0.8157894736842105,0.10526315789473684
MSFT,2022-07-28,0.40067741935483875,31,0.7419354838709677,0.12903225806451613
MSFT,2022-07-29,0.62855,30,1.0,0.0
MSFT,2022-07-30,0.027781249999999997,16,0.4375,0.25
MSFT,2022-07-31,0.149276,25,0.68,0.0
MSFT,2022-08-01,0.123475,12,0.25,0.0
MSFT,2022-08-02,-0.0462375,16,0.125,0.125
MSFT,2022-08-03,0.20290714285714287,28,0.6428571428571429,0.17857142857142858
MSFT,2022-08-04,0.41309999999999997,8,0.875,0.0
MSFT,2022-08-05,0.0,1,0.0,0.0
MSFT,2022-08-07,-0.0174375,8,0.5,0.375
MSFT,2022-08-08,-0.028738461538461525,13,0.38461538461538464,0.6153846153846154
MSFT,2022-08-09,-0.04387727272727273,22,0.09090909090909091,0.3181818181818182
MSFT,2022-08-10,0.1614,18,0.7222222222222222,0.2777777777777778
MSFT,2022-08-11,0.2915,10,1.0,0.0
MSFT,2022-08-12,0.22462500000000002,36,0.6666666666666666,0.027777777777777776
MSFT,2022-08-13,0.17962,35,0.6571428571428571,0.05714285714285714
MSFT,2022-08-14,0.08223333333333334,6,0.16666666666666666,0.16666666666666666
MSFT,2022-08-15,0.06755833333333333,12,0.08333333333333333,0.0
MSFT,2022-08-16,0.507068,25,0.96,0.0
MSFT,2022-08-17,0.31342857142857145,7,0.7142857142857143,0.2857142857142857
MSFT,2022-08-18,0.46925,8,0.875,0.0
MSFT,2022-08-19,0.8384666666666667,6,1.0,0.0
MSFT,2022-08-20,0.21250000000000002,8,0.625,0.0
MSFT,2022-08-21,0.6713266666666667,15,1.0,0.0
MSFT,2022-08-22,-0.12999999999999998,18,0.3888888888888889,0.5555555555555556
MSFT,2022-08-23,0.659875,4,1.0,0.0
MSFT,2022-08-24,0.1514909090909091,11,0.5454545454545454,0.18181818181818182
MSFT,2022-08-25,0.47938333333333333,6,1.0,0.0
MSFT,2022-08-26,0.19151428571428572,7,1.0,0.0
MSFT,2022-08-27,-0.5789,6,0.0,1.0
MSFT,2022-08-28,0.2554470588235294,17,0.8823529411764706,0.0
MSFT,2022-08-29,-0.31412,10,0.1,0.9
MSFT,2022-08-30,0.3136,5,0.4,0.0
MSFT,2022-08-31,-0.16126666666666667,9,0.1111111111111111,0.3333333333333333
MSFT,2022-09-01,0.0,10,0.0,0.0
MSFT,2022-09-02,0.4588,1,1.0,0.0
MSFT,2022-09-03,0.14487692307692307,13,0.5384615384615384,0.0
MSFT,2022-09-04,0.6391555555555555,9,1.0,0.0
MSFT,2022-09-05,0.6705,4,1.0,0.0
MSFT,2022-09-06,-0.08258749999999998,8,0.625,0.375
MSFT,2022-09-07,0.065625,28,0.21428571428571427,0.10714285714285714
MSFT,2022-09-08,0.02551666666666667,6,0.16666666666666666,0.0
MSFT,2022-09-09,0.6597,4,1.0,0.0
MSFT,2022-09-10,0.38117999999999996,5,0.6,0.0
MSFT,2022-09-12,0.24088666666666664,15,0.5333333333333333,0.06666666666666667
MSFT,2022-09-13,0.1784,6,0.6666666666666666,0.3333333333333333
MSFT,2022-09-14,0.5677333333333333,12,0.6666666666666666,0.0
MSFT,2022-09-15,0.25650833333333334,12,0.5,0.4166666666666667
MSFT,2022-09-16,0.5375777777777777,9,0.6666666666666666,0.1111111111111111
MSFT,2022-09-17,0.23279999999999998,20,0.75,0.0
MSFT,2022-09-18,0.5977312499999999,16,0.875,0.0
MSFT,2022-09-19,0.20486216216216216,37,0.2972972972972973,0.02702702702702703
MSFT,2022-09-20,0.2488625,16,0.625,0.0
MSFT,2022-09-21,0.5996727272727272,11,0.8181818181818182,0.0
MSFT,2022-09-22,0.32622121212121213,33,0.8181818181818182,0.18181818181818182
MSFT,2022-09-23,-0.006180000000000002,5,0.2,0.8
MSFT,2022-09-24,0.1553846153846154,26,0.19230769230769232,0.0
MSFT,2022-09-25,-0.11196000000000002,15,0.4,0.6
MSFT,2022-09-26,0.231255,20,0.3,0.0
MSFT,2022-09-27,-0.06812222222222222,9,0.2222222222222222,0.7777777777777778
MSFT,2022-09-28,0.37838260869565216,23,0.6956521739130435,0.13043478260869565
MSFT,2022-09-29,0.4056538461538462,13,0.6923076923076923,0.3076923076923077
PLTR,2021-09-30,0.7264,1,1.0,0.0
PLTR,2021-10-01,0.8715,1,1.0,0.0
PLTR,2021-10-02,0.17,4,0.5,0.0
PLTR,2021-10-03,0.8842,1,1.0,0.0
PLTR,2021-10-04,0.23214999999999997,4,0.5,0.0
PLTR,2021-10-05,0.49657142857142855,7,1.0,0.0
PLTR,2021-10-06,0.5319,7,1.0,0.0
PLTR,2021-10-08,0.8538,1,1.0,0.0
PLTR,2021-10-09,0.48395,4,0.75,0.0
PLTR,2021-10-10,0.5319,2,1.0,0.0
PLTR,2021-10-11,0.4019,1,1.0,0.0
PLTR,2021-10-12,0.3068222222222222,9,1.0,0.0
PLTR,2021-10-14,0.8669142857142857,7,1.0,0.0
PLTR,2021-10-16,0.4993769230769231,13,1.0,0.0
PLTR,2021-10-17,0.872,1,1.0,0.0
PLTR,2021-10-18,0.6328571428571428,7,0.7142857142857143,0.0
PLTR,2021-10-19,0.6460428571428573,7,0.8571428571428571,0.0
PLTR,2021-10-22,0.53885,2,1.0,0.0
PLTR,2021-10-23,0.7564,2,1.0,0.0
PLTR,2021-10-24,0.775,5,1.0,0.0
PLTR,2021-10-25,-0.26595,8,0.125,0.75
PLTR,2021-10-27,0.8807,1,1.0,0.0
PLTR,2021-10-28,0.4341,3,1.0,0.0
PLTR,2021-10-30,0.4447090909090909,11,0.8181818181818182,0.0
PLTR,2021-10-31,0.8748,1,1.0,0.0
PLTR,2021-11-01,0.2716,1,1.0,0.0
PLTR,2021-11-02,0.4037,4,0.5,0.0
PLTR,2021-11-05,0.4431,4,1.0,0.0
PLTR,2021-11-06,0.07794999999999999,14,0.2857142857142857,0.0
PLTR,2021-11-07,0.23027333333333333,45,0.3333333333333333,0.0
PLTR,2021-11-08,0.11742000000000001,5,0.2,0.2
PLTR,2021-11-09,0.8740666666666667,9,1.0,0.0
PLTR,2021-11-11,0.17701250000000002,8,0.875,0.0
PLTR,2021-11-12,0.042366666666666664,3,0.6666666666666666,0.3333333333333333
PLTR,2021-11-13,0.7603,3,1.0,0.0
PLTR,2021-11-14,0.0,23,0.0,0.0
PLTR,2021-11-15,0.5537666666666666,6,1.0,0.0
PLTR,2021-11-16,0.8126,2,1.0,0.0
PLTR,2021-11-17,0.5871,6,1.0,0.0
PLTR,2021-11-18,0.8496499999999999,14,1.0,0.0
PLTR,2021-11-19,0.4663,16,1.0,0.0
PLTR,2021-11-21,0.0,10,0.0,0.0
PLTR,2021-11-22,0.5974111111111111,9,0.8888888888888888,0.1111111111111111
PLTR,2021-11-23,0.9000999999999999,9,1.0,0.0
PLTR,2021-11-24,0.8256285714285714,7,1.0,0.0
PLTR,2021-11-25,0.7003,1,1.0,0.0
PLTR,2021-11-27,0.0,2,0.0,0.0
PLTR,2021-11-28,0.9385,2,1.0,0.0
PLTR,2021-11-30,0.4118,2,0.5,0.0
PLTR,2021-12-01,0.26335,2,0.5,0.0
PLTR,2021-12-02,0.6486,16,0.875,0.0
PLTR,2021-12-04,0.2795,3,0.3333333333333333,0.0
PLTR,2021-12-06,0.0,3,0.0,0.0
PLTR,2021-12-07,0.6082666666666666,6,1.0,0.0
PLTR,2021-12-09,0.7371,8,1.0,0.0
PLTR,2021-12-10,0.9595,1,1.0,0.0
PLTR,2021-12-11,-0.18819999999999998,5,0.6,0.4
PLTR,2021-12-12,0.5145,2,1.0,0.0
PLTR,2021-12-13,0.0,3,0.0,0.0
PLTR,2021-12-14,0.3178,3,0.6666666666666666,0.0
PLTR,2021-12-15,0.40432666666666667,15,0.8,0.06666666666666667
PLTR,2021-12-16,0.7616833333333334,18,0.8888888888888888,0.05555555555555555
PLTR,2021-12-17,0.314025,8,1.0,0.0
PLTR,2021-12-18,0.7592,7,1.0,0.0
PLTR,2021-12-22,0.30575,2,0.5,0.0
PLTR,2021-12-23,0.516,5,1.0,0.0
PLTR,2021-12-26,0.7499,5,1.0,0.0
PLTR,2021-12-27,0.3506,2,1.0,0.0
PLTR,2021-12-28,-0.163075,4,0.0,0.25
PLTR,2021-12-29,-0.1027,2,0.0,1.0
PLTR,2021-12-30,0.5290999999999999,5,1.0,0.0
PLTR,2021-12-31,0.28750000000000003,6,0.3333333333333333,0.0
PLTR,2022-01-01,0.5592545454545454,22,0.9545454545454546,0.0
PLTR,2022-01-03,0.7270666666666666,3,1.0,0.0
PLTR,2022-01-04,0.8759333333333333,9,1.0,0.0
PLTR,2022-01-05,0.6074333333333334,3,1.0,0.0
PLTR,2022-01-06,0.04019,10,0.1,0.0
PLTR,2022-01-07,-0.6341,1,0.0,1.0
PLTR,2022-01-09,0.3045333333333333,3,0.3333333333333333,0.0
PLTR,2022-01-10,0.75488,10,0.8,0.0
PLTR,2022-01-11,0.4088,2,0.5,0.0
PLTR,2022-01-13,0.34273333333333333,3,0.6666666666666666,0.3333333333333333
PLTR,2022-01-14,0.65235,2,1.0,0.0
PLTR,2022-01-15,0.6808,10,1.0,0.0
PLTR,2022-01-18,-0.3818,1,0.0,1.0
PLTR,2022-01-19,0.9649,8,1.0,0.0
PLTR,2022-01-20,-0.8268,1,0.0,1.0
PLTR,2022-01-21,-0.017774999999999985,4,0.25,0.5
PLTR,2022-01-22,0.2294,2,0.5,0.0
PLTR,2022-01-23,0.8643,1,1.0,0.0
PLTR,2022-01-24,0.0,6,0.0,0.0
PLTR,2022-01-25,0.8286,1,1.0,0.0
PLTR,2022-01-27,-0.6249,2,0.0,1.0
PLTR,2022-01-28,0.3834,2,1.0,0.0
PLTR,2022-01-29,0.17790000000000003,6,1.0,0.0
PLTR,2022-01-30,0.6956,2,1.0,0.0
PLTR,2022-02-01,0.8602,1,1.0,0.0
PLTR,2022-02-02,0.6870333333333334,6,1.0,0.0
PLTR,2022-02-03,0.0,1,0.0,0.0
PLTR,2022-02-04,0.5766,2,1.0,0.0
PLTR,2022-02-07,0.8271,4,1.0,0.0
PLTR,2022-02-08,0.9236,1,1.0,0.0
PLTR,2022-02-11,0.625,6,1.0,0.0
PLTR,2022-02-12,0.0,1,0.0,0.0
PLTR,2022-02-15,0.14604999999999999,2,0.5,0.5
PLTR,2022-02-17,-0.28769999999999996,5,0.2,0.8
PLTR,2022-02-18,0.028000000000000025,3,0.3333333333333333,0.3333333333333333
PLTR,2022-02-19,0.0,1,0.0,0.0
PLTR,2022-02-20,0.891,1,1.0,0.0
PLTR,2022-02-21,-0.370425,4,0.0,0.75
PLTR,2022-02-22,0.5789333333333334,3,1.0,0.0
PLTR,2022-02-23,0.10559090909090908,11,0.18181818181818182,0.09090909090909091
PLTR,2022-02-24,0.2671,2,0.5,0.5
PLTR,2022-02-25,0.49105333333333334,15,0.7333333333333333,0.0
PLTR,2022-02-27,0.7269,1,1.0,0.0
PLTR,2022-03-01,0.6908,1,1.0,0.0
PLTR,2022-03-02,0.6908,8,1.0,0.0
PLTR,2022-03-03,0.6464000000000001,10,1.0,0.0
PLTR,2022-03-04,0.45975,2,0.5,0.0
PLTR,2022-03-06,0.4404,1,1.0,0.0
PLTR,2022-03-08,-0.5423,5,0.0,1.0
PLTR,2022-03-09,-0.4588,5,0.0,1.0
PLTR,2022-03-10,0.69,4,1.0,0.0
PLTR,2022-03-11,0.07779090909090909,11,0.6363636363636364,0.36363636363636365
PLTR,2022-03-12,0.29854,10,0.5,0.0
PLTR,2022-03-13,-0.24503333333333333,3,0.0,0.3333333333333333
PLTR,2022-03-14,-0.19535,8,0.0,0.25
PLTR,2022-03-17,0.13559333333333334,15,0.5333333333333333,0.0
PLTR,2022-03-18,0.36874,15,0.4666666666666667,0.0
PLTR,2022-03-21,0.69,3,1.0,0.0
PLTR,2022-03-22,0.60805,4,0.75,0.25
PLTR,2022-03-24,0.15863333333333335,3,0.6666666666666666,0.3333333333333333
PLTR,2022-03-25,0.5994,1,1.0,0.0
PLTR,2022-03-26,0.41157499999999997,4,1.0,0.0
PLTR,2022-03-27,0.44916666666666666,3,1.0,0.0
PLTR,2022-03-29,0.8176,5,1.0,0.0
PLTR,2022-03-30,0.6858,1,1.0,0.0
PLTR,2022-04-01,0.6369,9,1.0,0.0
PLTR,2022-04-04,0.4826,3,1.0,0.0
PLTR,2022-04-05,-0.4389,2,0.0,1.0
PLTR,2022-04-06,0.8357,2,1.0,0.0
PLTR,2022-04-08,0.0,1,0.0,0.0
PLTR,2022-04-09,0.2944,6,1.0,0.0
PLTR,2022-04-10,0.1926,2,1.0,0.0
PLTR,2022-04-13,-0.11323333333333332,9,0.1111111111111111,0.2222222222222222
PLTR,2022-04-15,0.0,1,0.0,0.0
PLTR,2022-04-17,0.18968000000000002,5,0.2,0.0
PLTR,2022-04-19,0.0813,1,1.0,0.0
PLTR,2022-04-20,0.7755500000000001,4,1.0,0.0
PLTR,2022-04-21,0.0,1,0.0,0.0
PLTR,2022-04-22,-0.39892500000000003,8,0.0,0.75
PLTR,2022-04-23,0.4511,3,1.0,0.0
PLTR,2022-04-25,0.3062,2,0.5,0.0
PLTR,2022-04-26,0.0,3,0.0,0.0
PLTR,2022-04-27,0.60135,2,1.0,0.0
PLTR,2022-04-28,0.0,6,0.0,0.0
PLTR,2022-04-29,0.0,2,0.0,0.0
PLTR,2022-04-30,0.0335,4,0.75,0.25
PLTR,2022-05-02,0.882,1,1.0,0.0
PLTR,2022-05-05,0.8981,3,1.0,0.0
PLTR,2022-05-07,0.190475,8,0.375,0.0
PLTR,2022-05-08,0.48915,4,0.75,0.0
PLTR,2022-05-09,-0.15195454545454545,11,0.09090909090909091,0.2727272727272727
PLTR,2022-05-10,-0.10703333333333336,3,0.3333333333333333,0.6666666666666666
PLTR,2022-05-12,0.836,1,1.0,0.0
PLTR,2022-05-13,0.4019,1,1.0,0.0
PLTR,2022-05-15,0.368,2,1.0,0.0
PLTR,2022-05-19,0.0,1,0.0,0.0
PLTR,2022-05-20,-0.4767,1,0.0,1.0
PLTR,2022-05-21,0.6369,9,1.0,0.0
PLTR,2022-05-22,0.2732,9,1.0,0.0
PLTR,2022-05-27,0.2849,1,1.0,0.0
PLTR,2022-05-28,0.7003,1,1.0,0.0
PLTR,2022-06-02,0.6842133333333333,15,1.0,0.0
PLTR,2022-06-05,0.772625,12,1.0,0.0
PLTR,2022-06-07,0.0,1,0.0,0.0
PLTR,2022-06-09,0.0,2,0.0,0.0
PLTR,2022-06-11,0.19107000000000002,10,0.3,0.0
PLTR,2022-06-13,0.11952499999999999,16,0.4375,0.0
PLTR,2022-06-16,0.5357636363636363,11,0.9090909090909091,0.0
PLTR,2022-06-17,-0.428925,4,0.0,0.75
PLTR,2022-06-19,0.2869,1,1.0,0.0
PLTR,2022-06-21,0.0,4,0.0,0.0
PLTR,2022-06-23,0.9545,3,1.0,0.0
PLTR,2022-06-26,0.8429,1,1.0,0.0
PLTR,2022-06-28,0.4019,1,1.0,0.0
PLTR,2022-06-29,0.0,1,0.0,0.0
PLTR,2022-07-01,-0.3809142857142857,7,0.2857142857142857,0.7142857142857143
PLTR,2022-07-05,0.0,1,0.0,0.0
PLTR,2022-07-08,-0.2789,4,0.0,1.0
PLTR,2022-07-12,0.0,3,0.0,0.0
PLTR,2022-07-13,0.2023,1,1.0,0.0
PLTR,2022-07-14,-0.14049999999999999,3,0.0,0.3333333333333333
PLTR,2022-07-21,0.4588,1,1.0,0.0
PLTR,2022-07-22,0.79375,2,1.0,0.0
PLTR,2022-07-26,0.0,1,0.0,0.0
PLTR,2022-07-29,0.7717,4,1.0,0.0
PLTR,2022-07-30,0.10415,6,0.16666666666666666,0.0
PLTR,2022-08-01,0.55846,5,1.0,0.0
PLTR,2022-08-02,0.0,8,0.0,0.0
PLTR,2022-08-05,0.18733333333333335,3,0.6666666666666666,0.3333333333333333
PLTR,2022-08-07,0.5014000000000001,5,0.8,0.0
PLTR,2022-08-09,0.743,1,1.0,0.0
PLTR,2022-08-11,0.0,3,0.0,0.0
PLTR,2022-08-17,0.5522,5,1.0,0.0
PLTR,2022-08-22,-0.0516,1,0.0,1.0
PLTR,2022-08-25,-0.7118,1,0.0,1.0
PLTR,2022-09-01,0.0343,1,1.0,0.0
PLTR,2022-09-04,0.7506,2,1.0,0.0
PLTR,2022-09-12,0.0,5,0.0,0.0
PLTR,2022-09-20,0.4404,4,1.0,0.0
PLTR,2022-09-21,0.0,1,0.0,0.0
PLTR,2022-09-24,0.0,3,0.0,0.0
RHM.DE,2022-01-01,0.8955,1,1.0,0.0
RHM.DE,2022-01-13,0.0,3,0.0,0.0
RHM.DE,2022-04-19,-0.7456,1,0.0,1.0
RHM.DE,2022-05-16,0.9039,1,1.0,0.0
RHM.DE,2022-08-22,0.3612,3,1.0,0.0
